Version 4
SHEET 1 2516 1148
WIRE 1152 -48 960 -48
WIRE 1152 -32 1152 -48
WIRE 1968 -16 1840 -16
WIRE -192 16 -288 16
WIRE -96 16 -192 16
WIRE 96 16 -96 16
WIRE 192 16 96 16
WIRE 480 16 192 16
WIRE 576 16 480 16
WIRE 672 16 576 16
WIRE 1456 16 1424 16
WIRE 1568 16 1536 16
WIRE -96 32 -96 16
WIRE 480 32 480 16
WIRE 576 32 576 16
WIRE 672 32 672 16
WIRE 1792 32 1792 -16
WIRE -288 48 -288 16
WIRE -192 48 -192 16
WIRE 96 48 96 16
WIRE 192 48 192 16
WIRE 1152 64 1152 48
WIRE 1904 64 1904 48
WIRE 1840 80 1840 -16
WIRE 1872 80 1840 80
WIRE 1968 96 1968 -16
WIRE 1968 96 1936 96
WIRE 2000 96 1968 96
WIRE -96 112 -96 96
WIRE 480 112 480 96
WIRE 576 112 576 80
WIRE 576 112 480 112
WIRE 672 112 672 80
WIRE 768 112 672 112
WIRE 864 112 768 112
WIRE 960 112 864 112
WIRE 1376 112 960 112
WIRE 1424 112 1424 16
WIRE 1424 112 1376 112
WIRE 1456 112 1424 112
WIRE 1568 112 1568 16
WIRE 1568 112 1536 112
WIRE 1680 112 1568 112
WIRE 1792 112 1792 96
WIRE 1792 112 1680 112
WIRE 1872 112 1792 112
WIRE 1568 128 1568 112
WIRE 1680 128 1680 112
WIRE 1792 128 1792 112
WIRE 576 144 576 112
WIRE 672 144 672 112
WIRE -288 160 -288 128
WIRE -192 160 -192 128
WIRE -96 160 -192 160
WIRE 0 160 -96 160
WIRE 192 160 192 112
WIRE 288 160 192 160
WIRE 480 160 480 128
WIRE 1904 160 1904 128
WIRE -192 176 -192 160
WIRE 0 176 0 160
WIRE 192 176 192 160
WIRE 96 192 96 128
WIRE 160 192 96 192
WIRE 1376 192 1376 112
WIRE 1376 192 1280 192
WIRE 384 208 224 208
WIRE 1280 208 1280 192
WIRE 160 224 32 224
WIRE 1568 224 1568 208
WIRE 1680 224 1680 208
WIRE 1680 224 1568 224
WIRE 1792 224 1792 192
WIRE 1792 224 1680 224
WIRE 480 240 480 224
WIRE 576 240 576 224
WIRE 576 240 480 240
WIRE 1792 240 1792 224
WIRE -192 256 -192 240
WIRE 576 256 576 240
WIRE 192 272 192 240
WIRE 208 272 192 272
WIRE 768 288 768 112
WIRE 864 288 864 112
WIRE 960 288 960 112
WIRE 1376 288 1376 192
WIRE 1472 288 1376 288
WIRE -96 304 -96 160
WIRE 192 304 192 272
WIRE 1376 304 1376 288
WIRE 96 320 96 192
WIRE 160 320 96 320
WIRE 1280 320 1280 288
WIRE 1328 320 1280 320
WIRE 1472 320 1472 288
WIRE 384 336 384 208
WIRE 384 336 224 336
WIRE 528 336 384 336
WIRE 160 352 -64 352
WIRE 1280 352 1280 320
WIRE 192 384 192 368
WIRE 288 384 288 160
WIRE 288 384 192 384
WIRE -96 400 -96 384
WIRE 0 400 0 256
WIRE 0 400 -96 400
WIRE 1088 400 1072 400
WIRE 1184 400 1168 400
WIRE 1216 400 1184 400
WIRE -96 416 -96 400
WIRE 80 416 0 416
WIRE 96 416 96 320
WIRE 384 416 384 336
WIRE 672 416 672 224
WIRE 1376 416 1376 400
WIRE 1472 416 1472 384
WIRE 1472 416 1376 416
WIRE 0 432 0 416
WIRE 1184 432 1184 400
WIRE -96 512 -96 496
WIRE 0 512 0 496
WIRE 96 512 96 496
WIRE 384 512 384 496
WIRE 576 512 576 352
WIRE 672 512 672 480
WIRE 768 512 768 368
WIRE 864 512 864 368
WIRE 960 512 960 368
WIRE 1184 528 1184 512
WIRE 1280 528 1280 448
WIRE 1280 528 1184 528
WIRE 1376 528 1376 416
WIRE 1424 528 1376 528
WIRE 1552 528 1504 528
WIRE 1648 528 1600 528
WIRE 1760 528 1728 528
WIRE 1376 544 1376 528
WIRE 1280 576 1280 528
WIRE 1680 624 1680 592
WIRE 1376 640 1376 624
WIRE 1376 640 1280 640
WIRE 1424 640 1376 640
WIRE 1600 640 1600 528
WIRE 1600 640 1504 640
WIRE 1648 640 1600 640
WIRE 1280 656 1280 640
WIRE 1760 656 1760 528
WIRE 1760 656 1712 656
WIRE 1808 656 1760 656
WIRE 1552 672 1552 528
WIRE 1648 672 1552 672
WIRE 1904 672 1872 672
WIRE -96 688 -96 672
WIRE 0 688 0 672
WIRE 1376 688 1376 640
WIRE 1808 688 1792 688
WIRE 1552 704 1552 672
WIRE 1680 720 1680 688
WIRE 1840 720 1840 704
WIRE 1792 768 1792 688
WIRE -96 784 -96 768
WIRE 0 784 0 768
WIRE 1280 816 1280 800
WIRE 1376 816 1376 768
WIRE 1552 816 1552 784
WIRE 1760 816 1760 800
FLAG 672 512 0
FLAG 2000 96 ADC
FLAG 1552 816 0
FLAG 1680 720 0
FLAG 1376 816 0
FLAG 0 784 0
FLAG 0 672 OC
FLAG 1280 816 0
FLAG 1680 592 5V
FLAG 1840 640 5V
FLAG 1840 720 0
FLAG 1760 816 0
FLAG 1760 720 5V
FLAG 1904 672 \OC_INT
FLAG 1280 576 0
FLAG 1072 400 OC
FLAG -96 784 0
FLAG -96 672 5V
FLAG 1904 160 0
FLAG 1904 48 5V
FLAG 1792 -16 5V
FLAG 1792 240 0
FLAG 208 272 0
FLAG -96 112 0
FLAG -96 512 0
FLAG -192 256 0
FLAG -288 160 0
FLAG 96 512 0
FLAG 0 512 0
FLAG 384 512 0
FLAG 576 512 0
FLAG 1152 64 0
FLAG 1152 -48 +12V
FLAG 768 512 0
FLAG 864 512 0
FLAG 960 512 0
SYMBOL Misc\\EuropeanResistor 656 128 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL LED 656 416 R0
SYMATTR InstName D1
SYMBOL Misc\\EuropeanResistor 1440 128 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 18k
SYMBOL Misc\\EuropeanResistor 1552 112 R0
SYMATTR InstName R8
SYMATTR Value 3k
SYMBOL schottky 1808 192 R180
WINDOW 0 -33 54 Left 2
WINDOW 3 -78 10 Left 2
SYMATTR InstName D9
SYMATTR Value BAT54
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL Misc\\EuropeanResistor 1360 528 R0
SYMATTR InstName R10
SYMATTR Value 0.01
SYMBOL Misc\\EuropeanResistor 1408 544 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1408 656 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1536 688 R0
SYMATTR InstName R13
SYMATTR Value 33k
SYMBOL Misc\\EuropeanResistor 1632 544 R270
WINDOW 0 29 26 VTop 2
WINDOW 3 57 95 VBottom 2
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL voltage 0 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -17 159 Left 2
SYMATTR Value PULSE(5V 0 0 1u 1u 30ms 100ms)
SYMATTR InstName V7
SYMBOL Misc\\EuropeanResistor 1264 640 R0
WINDOW 0 -47 42 Left 2
WINDOW 3 -32 70 Left 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 1680 656 R0
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 1840 672 R0
SYMATTR InstName U2
SYMBOL pot 1744 704 R0
WINDOW 0 -34 77 Left 2
SYMATTR InstName X1
SYMATTR SpiceLine R=10k Val=36
SYMBOL Misc\\EuropeanResistor 1184 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL diode 1488 384 R180
WINDOW 0 -22 61 Left 2
WINDOW 3 -75 2 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL Misc\\EuropeanResistor 1264 192 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL pmos 1328 400 M180
WINDOW 0 -33 49 Left 2
WINDOW 3 75 -3 VRight 2
SYMATTR InstName M3
SYMATTR Value FDS6576
SYMBOL npn 1216 352 R0
SYMATTR InstName Q1
SYMATTR Value 2N4124
SYMBOL Misc\\EuropeanResistor 1168 416 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL voltage -96 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -16 158 Left 2
SYMATTR Value 5V
SYMATTR InstName V3
SYMBOL Opamps\\UniversalOpamp2 1904 96 R0
SYMATTR InstName U3
SYMBOL schottky 1808 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 36 26 Left 2
SYMATTR InstName D10
