Version 4
SHEET 1 2260 1148
WIRE 256 -896 256 -944
WIRE 256 -896 112 -896
WIRE 112 -864 112 -896
WIRE 256 -800 256 -896
WIRE 336 -800 256 -800
WIRE 256 -768 256 -800
WIRE 112 -752 112 -784
WIRE 208 -752 112 -752
WIRE 336 -752 336 -800
WIRE 112 -704 112 -752
WIRE -80 -656 -96 -656
WIRE 16 -656 0 -656
WIRE 48 -656 16 -656
WIRE 256 -640 256 -672
WIRE 336 -640 336 -688
WIRE 336 -640 256 -640
WIRE 16 -624 16 -656
WIRE 256 -560 256 -640
WIRE 320 -560 256 -560
WIRE 464 -560 400 -560
WIRE 544 -560 496 -560
WIRE 672 -560 624 -560
WIRE 16 -528 16 -544
WIRE 112 -528 112 -608
WIRE 112 -528 16 -528
WIRE 256 -528 256 -560
WIRE -784 -512 -784 -528
WIRE -704 -512 -704 -528
WIRE 112 -480 112 -528
WIRE 560 -464 560 -496
WIRE 496 -448 496 -560
WIRE 496 -448 432 -448
WIRE 528 -448 496 -448
WIRE 672 -432 672 -560
WIRE 672 -432 592 -432
WIRE 752 -432 672 -432
WIRE -784 -416 -784 -432
WIRE -704 -416 -704 -432
WIRE 256 -416 256 -448
WIRE 256 -416 112 -416
WIRE 320 -416 256 -416
WIRE 432 -416 432 -448
WIRE 432 -416 400 -416
WIRE 464 -416 464 -560
WIRE 528 -416 464 -416
WIRE 848 -416 816 -416
WIRE 112 -400 112 -416
WIRE 752 -400 720 -400
WIRE 560 -368 560 -400
WIRE 784 -368 784 -384
WIRE 256 -352 256 -416
WIRE 464 -352 464 -416
WIRE 720 -304 720 -400
WIRE 720 -304 704 -304
WIRE 112 -240 112 -256
WIRE 256 -240 256 -272
WIRE 464 -240 464 -272
WIRE 672 -240 672 -272
WIRE -656 -48 -880 -48
WIRE -592 -48 -656 -48
WIRE -464 -48 -528 -48
WIRE -880 0 -880 -48
WIRE -656 16 -656 -48
WIRE -656 16 -720 16
WIRE -624 16 -656 16
WIRE -608 16 -624 16
WIRE -480 16 -512 16
WIRE -464 16 -464 -48
WIRE -464 16 -480 16
WIRE -384 16 -464 16
WIRE -240 16 -384 16
WIRE -96 16 -240 16
WIRE 48 16 -96 16
WIRE 192 16 48 16
WIRE 336 16 192 16
WIRE 512 16 384 16
WIRE -384 48 -384 16
WIRE -240 48 -240 16
WIRE 192 48 192 16
WIRE 992 48 960 48
WIRE 1104 48 1072 48
WIRE 1248 48 1168 48
WIRE 48 64 48 16
WIRE 384 64 384 16
WIRE -592 80 -592 64
WIRE 336 80 336 16
WIRE -880 112 -880 80
WIRE -832 112 -880 112
WIRE -880 160 -880 112
WIRE -384 176 -384 128
